,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Asău,46.4333,26.4,52.0,66,90,2.3,RO,1618846284
1,Cape Town,-33.9258,18.4232,71.6,49,20,11.5,ZA,1618846119
2,Yangi Marg`ilon,40.4272,71.7189,69.8,28,100,2.3,UZ,1618846284
3,Plover,44.4564,-89.544,39.0,60,90,14.97,US,1618846285
4,Aswān,24.0934,32.907,99.14,15,96,12.57,EG,1618846285
5,Busselton,-33.65,115.3333,57.0,97,98,9.46,AU,1618846285
6,Port Alfred,-33.5906,26.891,62.71,83,100,14.03,ZA,1618846285
7,Biak,-0.9131,122.8766,76.86,75,100,1.95,ID,1618846286
8,Mahébourg,-20.4081,57.7,80.6,83,75,8.05,MU,1618846286
9,Bodaybo,57.8506,114.1933,20.19,83,100,6.02,RU,1618846286
10,Bambous Virieux,-20.3428,57.7575,80.6,83,75,8.05,MU,1618846287
11,Pedasí,7.5333,-80.0333,81.59,74,99,3.04,PA,1618846287
12,Sakété,6.7362,2.6587,87.8,70,40,10.36,BJ,1618846287
13,General Roca,-39.0333,-67.5833,73.4,68,0,2.3,AR,1618846287
14,Rikitea,-23.1203,-134.9692,77.41,74,0,8.1,PF,1618846288
15,Mahanoro,-19.9,48.8,72.72,78,87,6.87,MG,1618846288
16,Mataura,-46.1927,168.8643,48.0,84,32,3.8,NZ,1618846288
17,Ushuaia,-54.8,-68.3,46.4,76,90,13.8,AR,1618846289
18,Adelaide,-34.9333,138.6,57.0,82,0,5.75,AU,1618846289
19,Karaton,-6.3424,106.1045,82.0,94,40,11.5,ID,1618846289
20,Río Gallegos,-51.6226,-69.2181,46.4,76,75,16.11,AR,1618846239
21,San Patricio,28.017,-97.5169,66.2,52,90,5.75,US,1618846290
22,Hong Kong,22.2855,114.1577,73.0,76,86,1.01,HK,1618846012
23,Kapaa,22.0752,-159.319,69.8,88,75,4.61,US,1618846291
24,Lebu,-37.6167,-73.65,59.79,86,100,17.4,CL,1618846291
25,Kosice,48.6667,21.3333,53.6,58,40,9.22,SK,1618846292
26,Calabozo,8.9242,-67.4293,88.18,40,100,11.72,VE,1618846024
27,Albany,42.6001,-73.9662,61.0,43,63,3.18,US,1618846292
28,Soyo,-6.1349,12.3689,73.4,94,75,6.91,AO,1618846293
29,Port Elizabeth,-33.918,25.5701,59.0,88,90,3.44,ZA,1618846293
30,Conselheiro Pena,-19.1722,-41.4722,87.78,52,87,4.0,BR,1618846294
31,Riyadh,24.6877,46.7219,93.2,8,0,14.97,SA,1618846054
32,Arraial do Cabo,-22.9661,-42.0278,80.6,73,40,18.41,BR,1618846294
33,Matara,5.9485,80.5353,78.94,85,93,8.12,LK,1618846294
34,Avarua,-21.2078,-159.775,78.8,73,75,5.75,CK,1618846295
35,Vao,-22.6667,167.4833,77.18,82,96,6.64,NC,1618846295
36,Bluff,-46.6,168.3333,48.0,84,43,13.87,NZ,1618846295
37,Aksha,50.2814,113.2867,39.9,35,11,4.79,RU,1618846296
38,Nador,35.174,-2.9287,69.8,64,0,6.91,MA,1618846296
39,Geraldton,-28.7667,114.6,62.6,72,0,13.8,AU,1618846296
40,Twentynine Palms,34.1356,-116.0542,69.01,13,1,4.61,US,1618846297
41,Syracuse,37.0881,15.2792,64.4,39,40,20.71,IT,1618846297
42,Bengkulu,-3.8004,102.2655,76.95,85,100,4.07,ID,1618846298
43,Iqaluit,63.7506,-68.5145,19.4,73,75,6.91,CA,1618846188
44,Butaritari,3.0707,172.7902,82.85,76,57,13.56,KI,1618846298
45,Deputatsky,69.3,139.9,4.24,98,100,1.57,RU,1618846299
46,Saint-Augustin,51.226,-58.6502,41.02,87,100,18.79,CA,1618846070
47,Hermanus,-34.4187,19.2345,64.99,68,100,8.01,ZA,1618846300
48,Mar del Plata,-38.0023,-57.5575,73.4,68,20,14.97,AR,1618846220
49,Wajir,1.7471,40.0573,91.4,52,40,1.14,KE,1618846300
50,Punta Arenas,-53.15,-70.9167,46.4,87,0,3.44,CL,1618846300
51,Atuona,-9.8,-139.0333,79.38,80,31,18.43,PF,1618846301
52,Kwinana,-32.25,115.7667,62.01,100,42,6.96,AU,1618846301
53,Namatanai,-3.6667,152.4333,80.17,80,95,5.73,PG,1618846301
54,Tessalit,20.1986,1.0114,98.33,6,49,9.57,ML,1618846302
55,Grafton,42.207,-71.6856,64.99,41,20,12.66,US,1618846302
56,Damara,4.9608,18.7035,96.8,46,40,4.61,CF,1618846303
57,Ixtapa,20.7,-105.2,84.54,30,35,3.74,MX,1618846303
58,Labuhan,-6.8844,112.2051,78.21,81,93,6.04,ID,1618846304
59,Ancud,-41.8697,-73.8203,54.0,100,75,7.7,CL,1618846304
60,Castro,-24.7911,-50.0119,65.86,68,97,5.55,BR,1618846304
61,Izmaylovo,53.7211,47.2458,43.79,60,100,16.06,RU,1618846305
62,Jamestown,42.097,-79.2353,57.99,47,1,8.46,US,1618846305
63,Tuktoyaktuk,69.4541,-133.0374,15.8,86,20,6.91,CA,1618846305
64,Podil’s’k,47.7531,29.532,51.42,68,100,5.7,UA,1618846306
65,Tilichiki,60.4667,166.1,22.51,97,88,7.23,RU,1618846306
66,Sisimiut,66.9395,-53.6735,25.95,54,90,8.5,GL,1618846306
67,Vaini,-21.2,-175.2,75.2,94,20,3.44,TO,1618846307
68,Hithadhoo,-0.6,73.0833,83.66,65,16,4.97,MV,1618846307
69,Dikson,73.5069,80.5464,6.03,87,100,14.45,RU,1618846307
70,Thompson,55.7435,-97.8558,21.2,63,75,12.66,CA,1618846307
71,Ponta Delgada,37.7333,-25.6667,64.4,82,20,10.36,PT,1618846308
72,Comodoro Rivadavia,-45.8667,-67.5,75.2,38,0,14.97,AR,1618846198
73,Chokurdakh,70.6333,147.9167,10.36,85,98,6.91,RU,1618846308
74,Qaanaaq,77.484,-69.3632,7.38,74,100,6.55,GL,1618846308
75,Torbay,47.6666,-52.7314,48.2,66,75,13.8,CA,1618846309
76,Doka,13.5167,35.7667,94.71,19,47,10.16,SD,1618846309
77,Codrington,-38.2667,141.9667,55.58,82,44,13.89,AU,1618846310
78,Hobart,-42.8794,147.3294,60.01,58,90,4.61,AU,1618846066
79,Saint-Philippe,-21.3585,55.7679,77.0,88,75,13.8,RE,1618846310
80,Thinadhoo,0.5333,72.9333,83.66,59,10,4.68,MV,1618846310
81,Hilo,19.7297,-155.09,71.6,73,40,5.75,US,1618846303
82,Madimba,-10.4,40.3333,78.8,78,40,19.57,TZ,1618846311
83,Bealanana,-14.55,48.7333,62.92,97,41,4.63,MG,1618846311
84,Kumul,42.8,93.45,67.21,15,94,6.96,CN,1618846311
85,Tateyama,34.9833,139.8667,59.0,63,20,3.44,JP,1618846312
86,Pagudpud,18.5616,120.7868,78.8,69,20,13.8,PH,1618846312
87,Valdivia,-39.8142,-73.2459,59.0,100,90,10.36,CL,1618846312
88,Ambilobe,-13.2,49.05,76.23,76,20,5.14,MG,1618846313
89,Khani,41.9563,42.9566,73.4,56,75,3.44,GE,1618846313
90,East London,-33.0153,27.9116,62.6,100,90,10.36,ZA,1618846313
91,Fairbanks,64.8378,-147.7164,30.2,80,1,4.61,US,1618846203
92,Sandūr,15.1,76.55,85.5,51,91,15.7,IN,1618846314
93,Te Anau,-45.4167,167.7167,47.95,91,35,3.36,NZ,1618846314
94,Bloomington,44.8408,-93.2983,35.01,60,90,20.71,US,1618846212
95,Airai,-8.9266,125.4092,57.54,89,81,1.9,TL,1618846315
96,Ubinskoye,55.3068,79.6802,19.53,57,100,11.83,RU,1618846315
97,Telimele,10.9167,-13.3333,97.68,29,98,2.37,GN,1618846104
98,Yellowknife,62.456,-114.3525,24.8,80,20,8.05,CA,1618846070
99,Guerrero Negro,27.9769,-114.0611,67.59,56,0,9.6,MX,1618846215
100,Fare,-16.7,-151.0167,81.86,71,1,12.48,PF,1618846315
101,Broome,42.2506,-75.833,55.99,58,90,4.61,US,1618846316
102,Lagoa,39.05,-27.9833,62.15,81,99,7.38,PT,1618846316
103,Alofi,-19.0595,-169.9187,77.0,83,95,11.5,NU,1618846317
104,Kiryat Gat,31.61,34.7642,93.99,21,100,1.99,IL,1618846204
105,Salalah,17.0151,54.0924,84.2,74,40,6.91,OM,1618846317
106,Peleduy,59.6289,112.7406,19.83,82,100,7.94,RU,1618846318
107,Makkah al Mukarramah,21.4267,39.8261,91.47,30,31,12.41,SA,1618846318
108,Chapais,49.7834,-74.8492,48.2,34,1,4.61,CA,1618846318
109,Okha,53.5739,142.9478,30.96,99,100,2.37,RU,1618846319
110,Cortes,41.9395,-1.4396,69.8,19,100,12.66,ES,1618846319
111,Taltal,-25.4,-70.4833,67.1,70,1,5.35,CL,1618846319
112,Bonavista,48.6499,-53.1147,42.8,100,100,3.44,CA,1618846320
113,Port Blair,11.6667,92.75,81.99,73,63,4.99,IN,1618846320
114,Gweta,-20.1833,25.2333,74.19,18,0,4.63,BW,1618846320
115,Egvekinot,66.3167,-179.1667,10.42,78,2,7.23,RU,1618846321
116,Māndal,25.45,74.5667,88.54,15,83,7.43,IN,1618846322
117,Adrar,20.5022,-10.0711,98.1,4,0,4.72,MR,1618846322
118,Paita,-5.0892,-81.1144,84.2,54,0,12.66,PE,1618846266
119,Saint Paul Harbor,57.79,-152.4072,44.6,76,90,13.8,US,1618846323
120,Kutum,14.2,24.6667,91.47,6,3,7.65,SD,1618846323
121,Bosaso,11.2842,49.1816,82.4,89,40,9.22,SO,1618846324
122,Mount Isa,-20.7333,139.5,73.4,40,3,5.75,AU,1618846324
123,Hīt,33.6416,42.8251,91.51,13,100,7.4,IQ,1618846324
124,Santa Cruz de la Sierra,-17.8,-63.1667,84.63,55,11,3.06,BO,1618846154
125,Noumea,-22.2763,166.4572,79.0,94,90,5.21,NC,1618846208
126,Upernavik,72.7868,-56.1549,11.35,67,78,5.64,GL,1618846325
127,Longyearbyen,78.2186,15.6401,35.6,64,75,13.8,SJ,1618846325
128,Pevek,69.7008,170.3133,1.65,94,28,6.11,RU,1618846304
129,Coyhaique,-45.5752,-72.0662,46.4,87,90,5.75,CL,1618846326
130,Tasiilaq,65.6145,-37.6368,26.6,50,20,5.75,GL,1618846326
131,Sabang,5.8933,95.3214,81.12,75,95,12.08,ID,1618846326
132,La Bañeza,42.3003,-5.8977,62.01,44,40,11.5,ES,1618846327
133,Lubumbashi,-11.6609,27.4794,75.2,57,40,11.5,CD,1618846327
134,Xingcheng,40.6167,120.7167,56.34,53,26,13.76,CN,1618846328
135,Ballina,-28.8667,153.5667,57.99,94,1,5.64,AU,1618846328
136,Bubaque,11.2833,-15.8333,78.33,68,100,8.12,GW,1618846328
137,Tiznit Province,29.5833,-9.5,76.21,37,14,10.71,MA,1618846329
138,Norman Wells,65.282,-126.8329,33.8,69,1,7.25,CA,1618846329
139,Paphos,34.7667,32.4167,86.0,68,0,8.05,CY,1618846165
140,Mount Gambier,-37.8333,140.7667,55.4,94,40,11.5,AU,1618846303
141,Moussoro,13.6408,16.4901,106.09,4,50,2.08,TD,1618846330
142,Nanortalik,60.1432,-45.2371,34.0,63,95,10.25,GL,1618846330
143,Tiksi,71.6872,128.8694,-6.7,100,49,4.34,RU,1618846330
144,Dzhebariki-Khaya,62.2167,135.8,24.62,98,100,3.24,RU,1618846331
145,Flinders,-34.5833,150.8552,53.01,79,10,1.01,AU,1618846310
146,Parabel',58.6978,81.4825,13.05,83,100,14.05,RU,1618846331
147,Chengde,40.9725,117.9361,59.85,23,44,4.52,CN,1618846332
148,Grindavik,63.8424,-22.4338,37.4,70,75,18.41,IS,1618846332
149,New Norfolk,-42.7826,147.0587,60.01,70,100,3.0,AU,1618846333
150,Hamilton,39.1834,-84.5333,62.01,51,1,5.75,US,1618846181
151,Bredasdorp,-34.5322,20.0403,62.6,67,100,16.11,ZA,1618846333
152,Umm Hājar,13.2954,19.6966,104.9,6,52,1.86,TD,1618846333
153,São João da Barra,-21.6403,-41.0511,82.4,61,75,5.75,BR,1618846334
154,Songea,-10.6833,35.65,69.8,88,40,9.22,TZ,1618846334
155,Vestmannaeyjar,63.4427,-20.2734,37.4,81,40,14.97,IS,1618846335
156,Japura,-0.3167,102.35,74.61,96,37,2.33,ID,1618846335
157,College,64.8569,-147.8028,30.2,80,20,3.44,US,1618846336
158,Alice Springs,-23.7,133.8833,48.2,53,0,4.61,AU,1618846336
159,Megion,61.0296,76.1136,12.2,62,0,8.95,RU,1618846336
160,Manokwari,-0.8667,134.0833,77.68,80,100,4.16,ID,1618846300
161,Barrow,71.2906,-156.7887,21.2,86,1,9.22,US,1618846337
162,Anloga,5.7947,0.8973,87.8,70,20,10.36,GH,1618846337
163,Cayenne,4.9333,-52.3333,82.0,94,90,1.14,GF,1618846337
164,Severo-Kuril'sk,50.6789,156.125,38.1,96,100,25.37,RU,1618846338
165,Padang,-0.9492,100.3543,78.8,89,40,2.3,ID,1618846338
166,Moosomin,50.1333,-101.6677,30.56,44,67,12.08,CA,1618846339
167,Methóni,36.8197,21.7049,64.4,39,40,6.91,GR,1618846339
168,Faanui,-16.4833,-151.75,82.09,71,10,13.04,PF,1618846339
169,Chilmāri,25.5559,89.6715,82.31,33,0,10.2,BD,1618846339
170,Manacapuru,-3.2997,-60.6206,80.6,83,75,4.61,BR,1618846340
171,Puerto Ayora,-0.7393,-90.3518,80.6,78,40,11.5,EC,1618846340
172,Sioux Lookout,50.1001,-91.917,23.0,54,20,9.22,CA,1618846340
173,Provideniya,64.3833,-173.3,20.82,84,71,6.76,RU,1618846341
174,Conway,35.0887,-92.4421,62.01,62,1,5.88,US,1618846341
175,Lárdos,36.0942,28.0157,68.0,77,20,12.66,GR,1618846341
176,Cervo,43.6702,-7.4101,57.99,78,58,8.01,ES,1618846342
177,São Filipe,14.8961,-24.4956,75.31,70,27,14.23,CV,1618846342
178,Carnarvon,-24.8667,113.6333,74.66,61,0,25.59,AU,1618846342
179,Yulara,-25.2406,130.9889,51.8,54,0,4.61,AU,1618846342
180,Fortuna,40.5982,-124.1573,44.6,100,90,6.91,US,1618846343
181,Port-Gentil,-0.7193,8.7815,78.8,83,20,2.44,GA,1618846342
182,Botwood,49.1499,-55.3482,41.0,91,100,5.46,CA,1618846343
183,Constitución,-35.3333,-72.4167,62.76,69,30,7.56,CL,1618846158
184,Hobyo,5.3505,48.5268,84.24,71,29,11.74,SO,1618846343
185,Kwang Binh,17.4833,106.6,76.6,91,38,9.13,VN,1618846344
186,Lüderitz,-26.6481,15.1594,76.08,52,24,17.52,NA,1618846344
187,Cherskiy,68.75,161.3,11.3,88,85,9.33,RU,1618846345
188,Bilma,18.6853,12.9164,104.67,4,2,7.27,NE,1618846345
189,Phuket,8.0,98.25,84.99,78,40,11.5,TH,1618846210
190,Huangyan,28.6478,121.2594,53.01,86,43,5.01,CN,1618846346
191,Fort Nelson,58.8053,-122.7002,32.0,69,1,3.44,CA,1618846202
192,Blyth,55.1271,-1.5086,57.2,47,0,11.5,GB,1618846346
193,Kāzerūn,29.6195,51.6541,75.63,26,1,4.9,IR,1618846346
194,Takaka,-40.85,172.8,53.01,85,90,4.09,NZ,1618846347
195,Esperance,-33.8667,121.9,57.2,94,75,5.75,AU,1618846347
196,Kouango,4.9934,19.9619,92.52,41,89,3.44,CF,1618846347
197,Lieksa,63.3167,30.0167,42.01,79,5,1.54,FI,1618846348
198,Lemgo,52.0333,8.9,57.0,67,20,11.5,DE,1618846348
199,Pachmarhi,22.4667,78.4333,79.93,16,25,1.52,IN,1618846348
200,Saint Joseph,39.7686,-94.8466,46.99,61,40,21.85,US,1618846349
201,Port-Cartier,50.0334,-66.8654,53.6,37,75,6.91,CA,1618846349
202,George Town,5.4112,100.3354,82.0,83,40,9.22,MY,1618846108
203,Iisalmi,63.5592,27.1907,53.6,32,0,3.44,FI,1618846349
204,Souillac,-20.5167,57.5167,80.6,83,75,8.05,MU,1618846350
205,Ishigaki,24.3448,124.1572,70.66,66,15,17.78,JP,1618846350
206,Cabo San Lucas,22.8909,-109.9124,75.99,55,69,5.01,MX,1618846128
207,Kavieng,-2.5744,150.7967,81.52,80,97,10.09,PG,1618846351
208,Morehead,37.2711,-87.1764,57.2,67,1,3.44,US,1618846351
209,Kavaratti,10.5669,72.642,84.6,70,25,6.89,IN,1618846315
210,Clyde River,70.4692,-68.5914,6.8,85,90,21.85,CA,1618846351
211,Malumfashi,11.7853,7.6218,99.39,14,100,7.25,NG,1618846352
212,Koumac,-20.5667,164.2833,76.5,83,74,5.12,NC,1618846352
213,Bathsheba,13.2167,-59.5167,86.0,51,40,23.02,BB,1618846308
214,Paidha,2.4167,30.9855,68.92,68,97,4.41,UG,1618846352
215,Banjar,-8.19,114.9675,82.4,78,20,6.91,ID,1618846353
216,Khatanga,71.9667,102.5,-11.51,99,53,2.71,RU,1618846353
217,Marsh Harbour,26.5412,-77.0636,81.27,66,100,17.69,BS,1618846354
218,Tāndā,26.55,82.65,87.4,13,0,7.54,IN,1618846354
219,Salym,60.0625,71.4789,14.14,81,56,2.08,RU,1618846354
220,Taraz,42.9,71.3667,62.6,36,90,2.24,KZ,1618846071
221,Mombetsu,44.3525,143.3525,37.99,80,44,3.0,JP,1618846355
222,Miandrivazo,-19.5167,45.4667,80.6,63,47,2.15,MG,1618846355
223,Lata,40.1629,-8.3327,64.99,57,100,11.01,PT,1618846355
224,Prieska,-29.6641,22.7474,78.49,24,30,3.33,ZA,1618846355
225,Srednekolymsk,67.45,153.6833,15.62,81,75,7.99,RU,1618846356
226,Nacala,-14.5428,40.6728,78.8,69,75,13.8,MZ,1618846356
227,Ahipara,-35.1667,173.1667,62.64,87,100,11.41,NZ,1618846356
228,Caluquembe,-13.7833,14.6833,70.25,51,82,3.24,AO,1618846357
229,Gelibolu,40.4103,26.6708,59.0,94,75,9.22,TR,1618846357
230,Caravelas,-17.7125,-39.2481,84.51,64,20,10.25,BR,1618846358
231,Muscat,23.6139,58.5922,82.4,69,0,3.44,OM,1618846196
232,Nikolskoye,59.7035,30.7861,52.0,28,0,11.18,RU,1618846358
233,Ca Mau,9.1769,105.15,79.83,83,78,4.27,VN,1618846215
234,Kismayo,-0.3582,42.5454,82.96,72,54,11.36,SO,1618846141
235,Găgeşti,46.3333,27.9667,52.95,66,94,4.29,RO,1618846359
236,Katsuura,35.1333,140.3,59.0,63,20,3.44,JP,1618846305
237,Rawson,-43.3002,-65.1023,78.82,50,60,26.87,AR,1618846237
238,Port Augusta,-32.5,137.7667,55.99,71,6,5.75,AU,1618846359
239,Gorgan,36.8387,54.4348,66.2,63,75,6.91,IR,1618846359
240,Bud,39.447,-86.1758,60.01,47,1,5.75,US,1618846360
241,Ararat,39.8317,44.7049,75.2,29,92,2.3,AM,1618846360
242,Banfora,10.6333,-4.7667,101.35,21,99,5.39,BF,1618846360
243,Vestmanna,62.1564,-7.1664,41.0,93,75,9.22,FO,1618846360
244,Yatou,37.15,122.3833,50.27,75,1,10.47,CN,1618846361
245,Tjæreborg,55.4646,8.5797,64.4,32,12,6.91,DK,1618846361
246,Diu,20.7141,70.9822,81.59,68,59,13.0,IN,1618846362
247,Sambava,-14.2667,50.1667,77.81,84,35,15.28,MG,1618846362
248,Hasaki,35.7333,140.8333,48.2,93,20,2.3,JP,1618846362
249,Sosnovo-Ozerskoye,52.5249,111.5418,33.58,41,49,8.32,RU,1618846363
250,Zhigansk,66.7697,123.3711,-1.89,99,38,7.16,RU,1618846363
251,San Juan,-31.5375,-68.5364,83.68,40,4,11.97,AR,1618846363
252,Ulladulla,-35.35,150.4667,57.2,62,17,9.22,AU,1618846364
253,Narsaq,60.9167,-46.05,39.2,33,40,3.44,GL,1618846364
254,Kingaroy,-26.5333,151.8333,48.2,93,0,4.61,AU,1618846364
255,Ketchikan,55.3422,-131.6461,46.4,81,1,2.15,US,1618846365
256,Zeya,53.75,127.2667,22.32,56,1,17.83,RU,1618846365
257,Xining,36.6167,101.7667,42.21,64,99,1.52,CN,1618846365
258,Barabai,-2.5833,115.3833,74.41,83,97,1.23,ID,1618846366
259,Grão Mogol,-16.5594,-42.8897,80.64,51,56,3.33,BR,1618846366
260,Lalawigan,11.5892,125.4697,78.22,82,100,15.3,PH,1618846366
261,Mauá,-23.6678,-46.4614,73.0,69,63,3.0,BR,1618846367
262,Bagan,54.1001,77.6646,23.61,47,89,11.39,RU,1618846367
263,The Valley,18.217,-63.0578,84.2,65,20,16.11,AI,1618846368
264,Biryusinsk,55.9634,97.8235,19.96,77,100,21.77,RU,1618846368
265,Corsicana,32.0954,-96.4689,64.99,55,1,6.91,US,1618846368
266,Polson,47.6936,-114.1632,28.99,94,7,6.62,US,1618846196
267,Bend,44.0582,-121.3153,50.0,43,8,5.01,US,1618846368
268,Sola,-13.8833,167.55,82.24,77,82,11.54,VU,1618846369
269,San Policarpo,12.1791,125.5072,78.76,78,100,23.47,PH,1618846369
270,Abu Kamal,34.4506,40.9171,91.18,13,100,3.91,SY,1618846369
271,Southbridge,42.0751,-72.0334,63.0,38,13,5.86,US,1618846370
272,Gillette,44.2911,-105.5022,23.0,86,90,8.05,US,1618846370
273,Okhotsk,59.3833,143.3,32.27,95,100,24.79,RU,1618846370
274,Paso de Carrasco,-34.8603,-56.0522,73.4,56,0,10.36,UY,1618846371
275,San Miguel de Tucumán,-26.8241,-65.2226,78.8,69,40,2.3,AR,1618846323
276,North Bend,43.4065,-124.2243,44.6,93,90,1.92,US,1618846371
277,Hofn,64.2539,-15.2082,42.8,65,20,14.97,IS,1618846371
278,Husavik,66.0449,-17.3389,42.8,36,20,16.11,IS,1618846372
279,Emerald,-23.5333,148.1667,66.2,63,0,6.91,AU,1618846372
280,Hokitika,-42.7167,170.9667,51.12,85,81,5.17,NZ,1618846372
