,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
281,Inuvik,68.3499,-133.7218,37.4,52,100,3.44,CA,1618846347
282,Lithgow,-33.4833,150.15,54.0,68,15,4.36,AU,1618846373
283,Bintulu,3.1667,113.0333,78.8,94,20,4.61,MY,1618846373
284,Kholtoson,50.2981,103.3097,41.88,33,54,5.5,RU,1618846374
285,Babat,-7.1128,112.1635,74.7,87,67,5.1,ID,1618846374
286,Leningradskiy,69.3833,178.4167,9.93,85,4,6.24,RU,1618846375
287,Kaitangata,-46.2817,169.8464,48.99,75,42,3.0,NZ,1618846375
288,Launceston,-41.45,147.1667,57.0,94,90,19.57,AU,1618846375
289,Bethel,41.3712,-73.414,64.0,36,40,5.64,US,1618846376
290,Suez,29.9737,32.5263,86.14,27,100,9.89,EG,1618846376
291,La Ronge,55.1001,-105.2842,30.2,55,90,10.36,CA,1618846376
292,Brovary,50.5,30.7667,55.0,50,20,8.95,UA,1618846377
293,Buchanan,5.8808,-10.0467,82.4,83,75,8.41,LR,1618846377
294,Ribeira Grande,38.5167,-28.7,64.4,88,40,12.66,PT,1618846377
295,Puro,12.4841,123.3827,77.88,84,100,18.1,PH,1618846378
296,Banda Aceh,5.5577,95.3222,78.94,76,98,6.42,ID,1618846378
297,Tuatapere,-46.1333,167.6833,48.0,84,30,7.52,NZ,1618846378
298,Poum,-20.2333,164.0167,78.66,79,22,9.55,NC,1618846379
299,Angarsk,52.5367,103.8864,37.4,48,0,15.66,RU,1618846379
300,Saint-Pierre,-21.3393,55.4781,77.0,88,75,13.8,RE,1618846380
301,Aklavik,68.2191,-135.0107,37.4,52,100,3.44,CA,1618846380
302,Nizhniy Kislyay,50.8497,40.1719,54.54,56,100,3.98,RU,1618846380
303,Muros,42.7762,-9.0603,64.0,62,79,5.1,ES,1618846381
304,Kruisfontein,-34.0033,24.7314,59.0,91,100,3.0,ZA,1618846381
305,At-Bashi,41.1702,75.8106,44.94,49,72,3.0,KG,1618846381
306,Cockburn Town,21.4612,-71.1419,82.4,69,40,16.11,TC,1618846382
307,Ilulissat,69.2167,-51.1,15.8,41,20,9.22,GL,1618846382
308,San Quintín,30.4833,-115.95,68.61,40,0,5.66,MX,1618846382
309,Andenes,69.3143,16.1194,50.0,57,0,18.41,NO,1618846383
310,Bonthe,7.5264,-12.505,87.44,62,91,11.03,SL,1618846383
311,Vila Velha,-20.3297,-40.2925,84.99,83,20,9.22,BR,1618846383
312,Waipawa,-41.4122,175.5153,62.01,82,20,19.57,NZ,1618846383
313,Mackay,-21.15,149.2,75.2,83,90,13.8,AU,1618846384
314,Ibrā’,22.6906,58.5334,83.8,15,10,5.35,OM,1618846384
315,Nurota,40.5614,65.6886,71.6,30,100,6.91,UZ,1618846384
316,Muroto-misakicho,33.2833,134.15,58.24,58,0,6.6,JP,1618846385
317,Qorveh,35.1664,47.8045,64.24,30,97,12.5,IR,1618846385
318,Rock Sound,24.9,-76.2,78.21,87,14,13.22,BS,1618846385
319,Udimskiy,61.1417,45.9144,36.52,53,0,3.67,RU,1618846386
320,Palmer,42.1584,-72.3287,64.0,50,20,3.44,US,1618846386
321,Klaksvík,62.2266,-6.589,41.0,93,75,9.22,FO,1618846386
322,Sept-Îles,50.2001,-66.3821,53.6,37,75,6.91,CA,1618846210
323,Naze,28.3667,129.4833,60.84,63,62,8.05,JP,1618846387
324,Odda,60.0691,6.5457,55.0,59,97,3.0,NO,1618846387
325,Beroroha,-21.6667,45.1667,74.41,63,63,3.09,MG,1618846388
326,Yurga,55.7231,84.8861,16.95,77,100,9.82,RU,1618846388
327,Imbituba,-28.24,-48.6703,75.2,83,75,11.5,BR,1618846388
328,Hammerfest,70.6634,23.6821,48.2,57,0,4.61,NO,1618846388
329,Beloha,-25.1667,45.05,69.39,72,0,15.23,MG,1618846389
330,Whitefish,48.4111,-114.3376,35.6,51,1,11.5,US,1618846113
331,Chikmagalūr,13.3167,75.7833,71.2,85,58,6.93,IN,1618846389
332,Fayetteville,35.0527,-78.8784,63.0,59,90,16.11,US,1618846180
333,Luena,-11.7833,19.9167,78.8,65,75,4.61,AO,1618846213
334,Belaya Gora,68.5333,146.4167,18.19,87,99,12.68,RU,1618846390
335,Mazatlan,25.2,-99.8167,64.17,41,29,4.92,MX,1618846265
336,Manuk Mangkaw,4.8,119.85,83.14,72,92,5.01,PH,1618846390
337,Gamba,-2.65,10.0,81.28,80,95,5.82,GA,1618846391
338,Kapuskasing,49.4169,-82.4331,35.6,69,100,6.91,CA,1618846391
339,Tabas,33.5959,56.9244,79.56,18,31,13.42,IR,1618846391
340,Luchegorsk,46.4764,134.2569,43.93,35,90,18.7,RU,1618846392
341,Wanaraja,-7.1749,107.9808,69.01,94,47,1.99,ID,1618846392
342,Yumen,40.2833,97.2,56.88,27,85,9.06,CN,1618846392
343,Birjand,32.8663,59.2211,71.6,16,40,16.11,IR,1618846392
344,Faya,18.3851,42.4509,64.4,39,40,6.91,SA,1618846393
345,Mosquera,4.7059,-74.2302,62.6,39,75,6.91,CO,1618846237
346,Khasan,42.4308,130.6434,55.42,47,0,16.84,RU,1618846393
347,Hirado,33.3597,129.5531,53.01,30,0,7.61,JP,1618846393
348,Heraclea,37.5133,34.0467,74.19,24,100,16.8,TR,1618846394
349,Grand Forks,47.9417,-97.4337,30.99,54,1,18.41,US,1618846316
350,Havøysund,70.9963,24.6622,48.2,57,0,4.61,NO,1618846394
351,Nishihara,26.1842,127.7558,68.0,56,75,6.91,JP,1618846395
352,Kyren,51.6828,102.1408,45.27,41,98,3.27,RU,1618846395
353,El Dorado,38.7666,-120.5177,64.4,27,1,6.91,US,1618846234
354,Ulaangom,49.9811,92.0667,51.24,34,58,4.38,MN,1618846395
355,Aginskoye,51.1,114.53,35.65,28,5,14.23,RU,1618846396
356,Aksay,47.26,39.87,57.2,77,20,4.47,RU,1618846396
357,Saint George,37.1041,-113.5841,59.0,19,1,4.61,US,1618846396
358,Port Lincoln,-34.7333,135.8667,60.51,70,20,12.8,AU,1618846397
359,Los Llanos de Aridane,28.6585,-17.9182,71.6,64,20,13.8,ES,1618846397
360,Talnakh,69.4865,88.3972,-11.29,98,40,1.28,RU,1618846397
361,Elko,41.0002,-115.5012,53.01,33,1,3.44,US,1618846398
362,Skibbereen,51.55,-9.2667,46.4,93,75,10.36,IE,1618846398
363,Ust'-Kan,50.9276,84.761,23.07,92,100,5.1,RU,1618846398
364,Carutapera,-1.195,-46.02,77.36,90,98,4.94,BR,1618846399
365,Nyurba,63.2842,118.3319,-2.83,99,49,2.46,RU,1618846399
366,Tevaitoa,-16.7833,-151.5,81.75,70,2,12.37,PF,1618846399
367,Toppenish,46.3774,-120.3087,52.0,38,29,6.2,US,1618846400
368,Corinth,37.9407,22.9573,59.0,57,13,11.99,GR,1618846400
369,Saskylakh,71.9167,114.0833,-13.45,100,86,4.14,RU,1618846400
370,Sibu,2.3,111.8167,77.0,88,40,4.61,MY,1618846401
371,Sur,22.5667,59.5289,82.54,61,62,2.55,OM,1618846401
372,Verkhnevilyuysk,63.4453,120.3167,-4.67,100,70,0.69,RU,1618846401
373,Ponta do Sol,32.6667,-17.1,68.0,60,1,5.01,PT,1618846402
374,Itarema,-2.9248,-39.9167,82.4,74,94,5.7,BR,1618846402
375,Kieta,-6.2167,155.6333,79.05,86,96,4.07,PG,1618846402
376,Balyqshy,47.0667,51.8667,66.2,42,40,11.18,KZ,1618846403
377,Peniche,39.3558,-9.3811,64.99,73,40,8.01,PT,1618846403
378,Vicksburg,32.3526,-90.8779,64.4,55,1,3.44,US,1618846403
379,Kitimat,54.0524,-128.6534,44.01,64,2,4.12,CA,1618846202
380,Lorengau,-2.0226,147.2712,81.57,77,94,8.99,PG,1618846386
381,Hualmay,-11.0964,-77.6139,73.45,71,99,8.68,PE,1618846404
382,Gogrial,8.5332,28.1004,98.11,20,100,7.72,SS,1618846404
383,Maningrida,-12.0667,134.2667,76.06,74,82,6.64,AU,1618846404
384,Sumbe,-11.2061,13.8437,86.0,76,20,6.91,AO,1618846405
385,Mergen,49.1833,125.2167,32.86,47,0,6.35,CN,1618846405
386,Khāsh,28.2211,61.2158,64.99,41,94,8.99,IR,1618846405
387,Bayan,46.0833,127.4,40.78,27,0,15.68,CN,1618846407
388,Barinas,8.6226,-70.2075,90.75,39,99,9.62,VE,1618846407
389,Berdigestyakh,62.0989,126.6992,5.81,97,91,4.85,RU,1618846407
390,Mollendo,-17.0231,-72.0147,71.8,70,23,7.54,PE,1618846408
391,Teutônia,-29.4481,-51.8064,78.01,57,2,5.99,BR,1618846408
392,Deniliquin,-35.5333,144.9667,59.0,57,27,6.35,AU,1618846409
393,Sinnamary,5.3833,-52.95,79.92,79,98,10.45,GF,1618846409
394,Tauá,-5.9667,-40.3,81.84,65,98,4.43,BR,1618846409
395,Booué,-0.0921,11.9385,79.32,83,100,2.1,GA,1618846410
396,Le Vauclin,14.5452,-60.8388,86.0,58,40,18.41,MQ,1618846410
397,Kalispell,48.1958,-114.3129,37.0,51,1,11.5,US,1618846410
398,Portland,45.5234,-122.6762,55.0,71,20,3.44,US,1618846223
399,Sompeta,18.9333,84.6,81.32,84,6,13.67,IN,1618846411
400,Ostrovnoy,68.0531,39.5131,39.42,90,89,18.34,RU,1618846411
401,Presidente Franco,-25.5333,-54.6167,80.6,57,0,6.91,PY,1618846411
402,Charqueadas,-29.9547,-51.6253,78.8,50,40,11.5,BR,1618846412
403,Salinópolis,-0.6136,-47.3561,80.67,81,56,2.26,BR,1618846413
404,Acarigua,9.5545,-69.1956,91.96,34,99,5.41,VE,1618846413
405,Dalbandin,28.8947,64.4101,77.59,24,100,8.95,PK,1618846414
406,Tighnabruaich,55.9016,-5.2398,59.0,51,100,11.5,GB,1618846414
407,Arrondissement de Beauvais,49.4167,2.0,62.6,45,0,3.44,FR,1618846414
408,Paamiut,61.994,-49.6678,33.94,77,100,17.31,GL,1618846415
409,Inhambane,-23.865,35.3833,78.01,61,20,8.37,MZ,1618846415
410,Khovd,48.0056,91.6419,50.54,31,95,15.05,MN,1618846415
411,Dunedin,-45.8742,170.5036,54.0,79,2,1.01,NZ,1618846339
412,Nanchang,28.6833,115.8833,62.62,73,95,1.32,CN,1618846415
413,Saint Anthony,45.0205,-93.218,35.6,64,90,16.11,US,1618846416
414,Point Fortin,10.1833,-61.6833,87.01,71,19,4.0,TT,1618846205
415,La Plaine,15.3333,-61.25,86.0,54,40,10.36,DM,1618846416
416,Chui,-33.6971,-53.4616,72.01,56,79,11.34,UY,1618846416
417,Rio Claro,-22.4114,-47.5614,80.01,61,40,11.5,BR,1618846417
418,Bowmore,34.9421,-79.3031,66.2,55,20,13.8,US,1618846417
419,Bogandinskiy,56.8937,65.8938,30.2,37,0,6.71,RU,1618846418
420,Arlit,18.7369,7.3853,106.16,3,3,4.25,NE,1618846418
421,Santa Fe,-31.6333,-60.7,81.0,63,0,4.0,AR,1618846238
422,Santa Maria,-29.6842,-53.8069,75.2,60,40,14.97,BR,1618846418
423,Assiniboia,49.6334,-105.9845,30.2,55,67,5.75,CA,1618846419
424,Kango,0.1943,10.0951,77.77,93,100,2.53,GA,1618846419
425,Baijiantan,45.6333,85.1833,59.67,48,82,10.85,CN,1618846419
426,Charter Township of Clinton,42.587,-82.9199,62.01,44,20,8.05,US,1618846214
427,Coquimbo,-29.9533,-71.3436,57.2,82,90,2.3,CL,1618846420
428,Opuwo,-18.0607,13.84,82.8,28,9,9.8,NA,1618846420
429,Virginia Beach,36.8529,-75.978,69.8,56,40,11.5,US,1618846143
430,Mandera,3.9366,41.867,83.5,61,99,10.63,KE,1618846420
431,Rojhan,28.6868,69.9534,88.45,22,100,17.38,PK,1618846421
432,Ngunguru,-35.6167,174.5,62.01,91,100,7.0,NZ,1618846421
433,Korla,41.7597,86.1469,66.02,30,100,10.76,CN,1618846421
434,Çubuk,40.2386,33.0322,66.99,72,75,2.3,TR,1618846422
435,Fajardo,18.3258,-65.6524,84.2,65,1,12.66,PR,1618846422
436,Little Current,45.9793,-81.9248,48.99,87,100,16.11,CA,1618846202
437,Morón,-34.6534,-58.6198,75.99,62,1,5.99,AR,1618846423
438,São José da Coroa Grande,-8.8978,-35.1478,83.21,69,59,8.72,BR,1618846423
439,Lodja,-3.4833,23.4333,74.68,93,99,2.51,CD,1618846423
440,Kalat,29.0225,66.5916,54.54,62,100,4.14,PK,1618846423
441,Buala,-8.145,159.5921,80.96,80,73,6.85,SB,1618846424
442,Corumbá,-19.0092,-57.6533,86.0,66,40,5.75,BR,1618846424
443,Margate,51.3813,1.3862,54.0,48,0,1.99,GB,1618846260
444,Sørland,67.667,12.6934,46.4,76,0,12.66,NO,1618846424
445,Kodār,16.9833,79.9667,88.57,49,46,12.5,IN,1618846425
446,Port Hardy,50.6996,-127.4199,48.2,93,40,5.88,CA,1618846207
447,Nouakchott,18.0858,-15.9785,86.0,37,16,16.11,MR,1618846398
448,Rondonópolis,-16.4708,-54.6356,92.26,38,54,4.43,BR,1618846425
449,Caçapava do Sul,-30.5122,-53.4914,75.24,36,4,8.25,BR,1618846426
450,Luorong,24.4058,109.6086,65.25,95,100,3.49,CN,1618846426
451,Griffith,41.5284,-87.4237,55.0,54,75,11.5,US,1618846426
452,Luzhou,28.8724,105.4405,59.65,95,100,2.51,CN,1618846427
453,Emba,48.8264,58.1442,35.96,81,100,20.92,KZ,1618846427
454,Batemans Bay,-35.7167,150.1833,55.99,93,13,4.0,AU,1618846208
455,Isangel,-19.55,169.2667,78.53,86,26,3.69,VU,1618846427
456,Kysyl-Syr,63.8986,122.7617,-3.55,99,67,3.29,RU,1618846428
457,Jaisalmer,26.9147,70.9181,85.8,28,88,19.57,IN,1618846428
458,Gornopravdinsk,60.05,69.9,13.78,84,54,2.33,RU,1618846428
459,Laguna,38.421,-121.4238,61.0,76,1,5.75,US,1618846429
460,São Miguel do Araguaia,-13.275,-50.1628,86.09,56,35,2.37,BR,1618846429
461,Abonnema,4.7084,6.7931,80.6,94,75,3.44,NG,1618846429
462,Nara,34.6851,135.8049,54.0,82,0,3.13,JP,1618846330
463,Fuerte Olimpo,-21.0415,-57.8738,99.1,25,0,0.81,PY,1618846430
464,Provincia di Grosseto,42.8333,11.25,60.8,55,20,9.22,IT,1618846430
465,Kiama,-34.6833,150.8667,53.01,79,9,1.01,AU,1618846431
466,Kamina,-8.7386,24.9906,69.1,83,100,3.85,CD,1618846431
467,Nuristan,35.3,70.8333,26.73,59,84,7.74,AF,1618846431
468,Miyako,39.6367,141.9525,47.35,77,1,6.91,JP,1618846432
469,Pangoa,-12.1167,-73.0,77.16,84,96,1.5,PE,1618846432
470,Sidmouth,50.6909,-3.2397,59.0,44,0,8.05,GB,1618846433
471,Kathmandu,27.7167,85.3167,66.2,59,20,3.44,NP,1618846141
472,Barcelona,41.3888,2.159,61.0,72,20,14.97,ES,1618846433
473,Ţalkhā,31.0539,31.3779,93.81,12,98,7.49,EG,1618846433
474,Taoudenni,22.6783,-3.9836,96.28,4,80,11.83,ML,1618846434
475,Departamento de Maldonado,-34.6667,-54.9167,73.0,68,20,12.66,UY,1618846226
476,Vostok,46.4856,135.8833,36.86,86,76,13.67,RU,1618846434
477,Ayan,56.45,138.1667,30.65,97,100,18.32,RU,1618846434
478,Santiago,-33.4569,-70.6483,69.01,55,3,3.44,CL,1618846200
479,Kahului,20.8947,-156.47,66.0,100,1,6.91,US,1618846435
480,Dingle,10.9995,122.6711,76.84,81,100,6.35,PH,1618846435
481,Prince Rupert,54.3161,-130.3201,53.6,57,1,3.96,CA,1618846239
482,Uusikaupunki,60.8004,21.4084,60.8,25,0,6.91,FI,1618846435
483,Gizo Government Station,-8.103,156.8419,82.51,78,100,1.57,SB,1618846436
484,Panama City,8.9936,-79.5197,87.8,66,40,4.61,PA,1618846436
485,Praia,14.9215,-23.5087,80.6,50,20,23.02,CV,1618846436
486,Linguère,15.3953,-15.1193,109.4,11,0,4.61,SN,1618846437
487,Cooma,-36.2333,149.1333,32.0,93,0,3.44,AU,1618846437
488,Hirara,24.8,125.2833,69.87,66,12,20.33,JP,1618846437
489,Vitim,59.4511,112.5578,20.68,79,100,7.2,RU,1618846438
490,Metro,-5.1131,105.3067,75.61,88,73,3.38,ID,1618846339
491,Progreso,21.2833,-89.6667,88.0,67,2,0.81,MX,1618846438
492,Nha Trang,12.25,109.1833,82.4,74,40,3.44,VN,1618846438
493,Qasigiannguit,68.8193,-51.1922,15.8,41,20,9.22,GL,1618846439
494,Leh,34.1667,77.5833,32.13,32,4,4.03,IN,1618846439
495,Meulaboh,4.1363,96.1285,76.35,85,100,5.79,ID,1618846439
496,Pyapon,16.2833,95.6833,82.81,65,82,8.39,MM,1618846439
497,Yelan',50.949,43.7378,49.68,82,100,11.74,RU,1618846440
498,Sabha,27.0377,14.4283,82.98,21,0,13.73,LY,1618846440
499,Maragogi,-9.0122,-35.2225,82.94,71,62,9.01,BR,1618846440
500,Lethem,3.3803,-59.7968,84.2,70,40,13.8,GY,1618846441
501,Pisco,-13.7,-76.2167,72.0,78,6,9.22,PE,1618846441
502,Shāhpur,16.7,76.8333,95.99,18,34,6.62,IN,1618846441
503,Makakilo City,21.3469,-158.0858,69.8,82,20,4.61,US,1618846441
504,Oktyabr'skoye,43.0645,44.7417,68.0,52,66,15.66,RU,1618846442
505,Cidreira,-30.1811,-50.2056,73.29,61,62,9.57,BR,1618846442
506,Calvinia,-31.4707,19.776,77.16,29,61,10.71,ZA,1618846443
507,Nizhniy Baskunchak,48.2198,46.8311,55.45,85,100,7.16,RU,1618846443
508,Marawi,7.9986,124.2928,77.0,78,97,4.0,PH,1618846443
509,Churapcha,62.0025,132.4325,17.19,93,100,10.85,RU,1618846444
510,Beringovskiy,63.05,179.3167,14.92,98,57,5.26,RU,1618846444
511,Shelburne,44.0787,-80.2041,60.01,44,34,15.95,CA,1618846444
512,Săcel,47.6333,24.4333,46.18,87,97,1.16,RO,1618846445
513,Uruçuí,-7.2294,-44.5561,73.15,94,100,3.47,BR,1618846445
514,Edelira,-26.75,-55.2667,83.88,39,0,3.51,PY,1618846445
515,Buin,-33.7333,-70.75,69.01,55,4,3.44,CL,1618846446
516,Darnah,32.767,22.6367,60.94,75,84,22.46,LY,1618846446
517,Port Hedland,-20.3167,118.5667,75.2,69,3,3.44,AU,1618846446
518,Tupik,54.4253,119.9327,11.32,89,4,1.21,RU,1618846447
519,Angoche,-16.2325,39.9086,76.55,66,43,9.66,MZ,1618846447
520,Kimberley,-28.7323,24.7623,82.4,17,0,4.61,ZA,1618846447
521,Oktyabr'skiy,54.4815,53.471,40.1,54,100,10.83,RU,1618846448
522,Kadoma,34.7333,135.5833,54.0,61,0,3.67,JP,1618846448
523,Natal,-5.795,-35.2094,87.8,62,40,11.5,BR,1618846449
524,Senanga,-16.1167,23.2667,75.07,44,11,5.28,ZM,1618846449
525,Merauke,-8.4667,140.3333,77.74,89,100,5.41,ID,1618846450
526,Kaeo,-35.1,173.7833,62.01,91,100,7.0,NZ,1618846450
527,Russell,32.3502,-85.1999,64.4,39,1,10.36,US,1618846203
528,Hambantota,6.1241,81.1185,82.4,89,75,6.91,LK,1618846450
529,Yenagoa,4.9247,6.2642,88.47,59,94,7.23,NG,1618846450
530,Kirakira,-10.4544,161.9205,80.47,84,20,6.22,SB,1618846451
531,Piaçabuçu,-10.4056,-36.4344,83.8,68,56,9.69,BR,1618846451
532,Buritis,-15.6178,-46.4233,89.69,38,38,3.06,BR,1618846452
533,Sobolevo,54.4299,31.8996,47.05,79,100,9.75,RU,1618846452
534,Pangnirtung,66.1451,-65.7125,15.8,67,75,10.36,CA,1618846452
535,Puerto Escondido,15.85,-97.0667,84.67,55,2,5.95,MX,1618846453
536,Berlevåg,70.8578,29.0864,48.2,40,0,13.8,NO,1618846453
537,Bordighera,43.7806,7.6645,57.0,58,71,15.01,IT,1618846454
538,Nong Khai,17.9167,103.0833,84.0,81,4,1.59,TH,1618846454
539,Mossamedes,-15.1961,12.1522,89.6,58,40,16.11,AO,1618846454
540,Coruripe,-10.1256,-36.1756,84.27,65,79,10.47,BR,1618846455
541,La Paz,-16.5,-68.15,58.01,27,0,4.97,BO,1618846204
542,Buluang,13.3068,123.3425,76.19,90,100,12.97,PH,1618846455
543,Port Macquarie,-31.4333,152.9167,55.0,97,7,1.01,AU,1618846455
544,Karratha,-20.7377,116.8463,80.74,53,0,8.41,AU,1618846456
545,Forrest City,35.0081,-90.7898,59.0,55,1,3.44,US,1618846456
546,Viedma,-40.8135,-62.9967,80.96,47,20,23.26,AR,1618846456
547,Rush,53.5223,-6.0931,57.0,58,75,8.05,IE,1618846456
548,Plácido de Castro,-10.3353,-67.1856,85.71,63,100,3.62,BR,1618846457
549,Tarrafal,15.2833,-23.7667,80.6,50,20,23.02,CV,1618846457
550,Auki,-8.7676,160.7034,77.88,88,22,3.89,SB,1618846457
551,Misratah,32.3754,15.0925,62.35,59,52,18.72,LY,1618846458
552,Shache,38.4167,77.2406,64.81,14,6,6.04,CN,1618846458
553,Esna,25.2934,32.554,105.8,12,0,6.91,EG,1618846458
554,Grants Pass,42.439,-123.3284,52.0,61,1,0.6,US,1618846459
555,Laas,46.6166,10.7002,62.6,22,75,5.75,IT,1618846459
556,Sitka,57.0531,-135.33,46.4,71,1,3.49,US,1618846389
557,Vidim,56.4088,103.1106,20.93,84,87,18.37,RU,1618846459
558,Praia,14.9215,-23.5087,80.6,50,20,23.02,CV,1618846460
559,Balkanabat,39.5108,54.3671,73.54,37,31,9.71,TM,1618846460
560,Zhangye,38.9342,100.4517,53.4,36,54,4.38,CN,1618846461
561,Lompoc,34.6391,-120.4579,61.0,93,0,6.91,US,1618846461
